 Report Section , Region , PT Mode , Measures , 2010/11 , 2011/12 , 2012/13 , 2013/14 , 2014/15 , 2015/16 , 2016/17 , 2017/18 , 2018/19 , 2019/20 , 2020/21 , 2021/22 , 2022/23 , 2023/24 , 2024/25 
 National , National , Bus , Boardings ," 101,371,727 "," 104,358,778 "," 104,788,137 "," 108,372,570 "," 112,315,303 "," 112,198,003 "," 113,891,381 "," 118,346,960 "," 125,970,012 "," 104,565,634 "," 93,218,455 "," 68,142,800 "," 101,712,375 "," 124,739,314 "," 129,291,742 "
 National , National , Bus , Boardings SuperGold ," 8,827,156 "," 9,349,132 "," 9,731,330 "," 10,473,505 "," 10,971,883 "," 11,021,849 "," 10,943,924 "," 11,856,646 "," 13,403,723 "," 10,920,092 "," 10,492,539 "," 8,143,885 "," 10,248,142 "," 11,417,015 "," 11,952,195 "
 National , National , Bus , Fares ," 171,809,803 "," 179,252,727 "," 187,538,592 "," 196,487,822 "," 213,419,536 "," 220,458,943 "," 210,224,816 "," 210,457,488 "," 200,720,105 "," 155,137,504 "," 138,615,871 "," 86,432,452 "," 83,428,077 "," 166,539,035 "," 192,265,548 "
 National , National , Bus , Fleet Size ," 2,159 "," 2,167 "," 2,234 "," 2,210 "," 2,375 "," 2,404 "," 2,544 "," 2,514 "," 2,602 "," 2,597 "," 2,599 "," 2,632 "," 2,670 "," 2,753 "," 2,809 "
 National , National , Bus , Passenger kilometres ," 736,679,480 "," 828,260,629 "," 838,143,349 "," 912,976,396 "," 866,550,581 "," 855,798,463 "," 845,782,272 "," 858,669,012 "," 752,713,946 "," 604,459,520 "," 536,261,974 "," 367,700,559 "," 570,746,988 "," 867,676,536 "," 890,787,859 "
 National , National , Bus , Service kilometres ," 96,544,314 "," 95,569,688 "," 98,356,462 "," 101,011,688 "," 101,994,415 "," 100,335,843 "," 102,597,376 "," 107,550,467 "," 115,949,813 "," 113,866,859 "," 122,934,050 "," 114,888,218 "," 114,842,378 "," 118,114,072 "," 124,946,450 "
 National , National , Bus , SuperGold Fare Substitute ," 16,345,960 "," 16,465,155 "," 16,912,909 "," 18,367,223 "," 19,800,604 "," 20,930,524 "," 20,421,494 "," 21,171,419 "," 21,270,600 "," 22,558,828 "," 22,071,543 "," 21,833,732 "," 24,838,630 "," 27,772,288 "," 30,201,251 "
 National , National , Exempt Services , Boardings , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 National , National , Exempt Services , Boardings SuperGold ,,,,,,,,," 220,832 "," 148,903 "," 57,042 "," 40,618 "," 50,085 "," 52,013 "," 50,881 "
 National , National , Exempt Services , SuperGold Fare Substitute ,,,,,,,,," 858,062 "," 624,596 "," 106,726 "," 83,641 "," 108,850 "," 108,819 "," 119,480 "
 National , National , Ferry , Boardings ," 5,063,622 "," 5,330,809 "," 5,288,402 "," 5,450,533 "," 5,868,689 "," 6,225,208 "," 6,488,432 "," 6,399,882 "," 6,691,578 "," 5,298,583 "," 4,537,685 "," 2,987,157 "," 4,794,078 "," 5,443,944 "," 7,413,811 "
 National , National , Ferry , Boardings SuperGold ," 320,347 "," 364,840 "," 406,189 "," 434,157 "," 476,703 "," 479,459 "," 431,030 "," 457,974 "," 525,770 "," 391,878 "," 419,676 "," 298,453 "," 403,407 "," 609,098 "," 415,227 "
 National , National , Ferry , Fares ," 24,014,974 "," 27,149,039 "," 27,966,702 "," 27,142,854 "," 28,647,133 "," 31,913,099 "," 34,648,329 "," 35,949,867 "," 37,272,366 "," 28,855,464 "," 23,454,346 "," 13,459,854 "," 10,989,310 "," 53,638,152 "," 50,592,700 "
 National , National , Ferry , Fleet Size , 27 , 28 , 27 , 30 , 31 , 32 , 33 , 33 , 33 , 33 , 34 , 35 , 34 , 36 , 35 
 National , National , Ferry , Passenger kilometres ," 55,085,668 "," 73,261,438 "," 77,111,825 "," 69,043,539 "," 77,741,471 "," 83,232,649 "," 86,826,927 "," 85,316,153 "," 89,600,591 "," 69,310,757 "," 60,269,685 "," 41,566,030 "," 67,434,797 "," 74,492,102 "," 68,625,535 "
 National , National , Ferry , Service kilometres ," 988,352 "," 1,006,768 "," 1,015,355 "," 1,033,898 "," 1,094,927 "," 1,608,075 "," 1,586,237 "," 1,641,449 "," 1,603,005 "," 1,479,101 "," 1,289,762 "," 1,138,518 "," 1,554,132 "," 1,254,471 "," 1,467,099 "
 National , National , Ferry , SuperGold Fare Substitute ," 1,992,979 "," 2,467,417 "," 2,533,420 "," 2,678,671 "," 2,920,123 "," 2,785,633 "," 2,383,094 "," 2,189,216 "," 2,831,669 "," 2,797,824 "," 2,877,878 "," 3,317,967 "," 3,379,752 "," 4,004,601 "," 4,411,246 "
 National , National , Rail , Boardings ," 21,066,831 "," 22,151,299 "," 21,394,209 "," 23,078,374 "," 26,045,817 "," 29,587,675 "," 32,716,676 "," 33,701,198 "," 35,713,725 "," 28,933,404 "," 22,399,944 "," 15,258,282 "," 22,681,728 "," 23,897,671 "," 24,229,660 "
 National , National , Rail , Boardings SuperGold ," 699,784 "," 834,589 "," 957,086 "," 983,321 "," 1,143,950 "," 1,340,828 "," 1,335,439 "," 1,408,494 "," 1,578,857 "," 1,246,839 "," 1,006,184 "," 763,027 "," 861,851 "," 845,921 "," 1,082,570 "
 National , National , Rail , Fares ," 59,360,502 "," 65,107,862 "," 67,519,644 "," 72,073,641 "," 81,352,253 "," 90,321,841 "," 96,167,373 "," 96,840,986 "," 103,584,890 "," 82,111,295 "," 69,513,346 "," 41,021,344 "," 34,362,788 "," 67,628,486 "," 75,435,396 "
 National , National , Rail , Fleet Size , 311 , 314 , 312 , 321 , 338 , 361 , 375 , 379 , 379 , 389 , 422 , 422 , 418 , 426 , -   
 National , National , Rail , Passenger kilometres ," 403,587,858 "," 433,621,297 "," 428,166,118 "," 439,791,532 "," 477,255,264 "," 528,247,672 "," 573,131,379 "," 569,612,188 "," 600,109,167 "," 481,582,942 "," 398,404,382 "," 274,662,325 "," 392,777,990 "," 428,456,022 "," 431,725,069 "
 National , National , Rail , Service kilometres ," 5,793,538 "," 6,005,656 "," 6,344,673 "," 6,516,305 "," 7,042,946 "," 7,262,157 "," 7,247,757 "," 7,427,709 "," 7,925,417 "," 7,648,273 "," 7,004,302 "," 7,114,443 "," 18,035,003 "," 6,292,565 "," 6,606,718 "
 National , National , Rail , SuperGold Fare Substitute ," 2,031,982 "," 2,360,008 "," 2,862,118 "," 3,005,062 "," 3,508,288 "," 4,226,534 "," 3,960,041 "," 4,082,881 "," 4,343,047 "," 4,861,376 "," 5,008,222 "," 5,086,227 "," 5,277,975 "," 5,529,853 "," 5,815,294 "
 Regional , Auckland , Bus , Boardings ," 51,163,334 "," 54,827,193 "," 53,530,078 "," 55,851,701 "," 59,796,338 "," 60,239,483 "," 62,697,533 "," 66,163,292 "," 73,047,950 "," 59,863,113 "," 48,661,763 "," 31,379,961 "," 54,659,318 "," 67,060,998 "," 70,169,455 "
 Regional , Auckland , Bus , Boardings SuperGold ," 4,448,046 "," 4,836,141 "," 4,968,735 "," 5,490,080 "," 5,929,067 "," 5,748,050 "," 5,606,496 "," 6,342,792 "," 7,629,427 "," 6,320,636 "," 5,557,601 "," 3,991,057 "," 5,568,487 "," 6,303,463 "," 6,454,373 "
 Regional , Auckland , Bus , Fares ," 87,076,898 "," 95,651,873 "," 99,602,076 "," 106,031,370 "," 120,456,055 "," 125,011,738 "," 116,564,731 "," 117,517,141 "," 115,177,279 "," 92,447,812 "," 75,184,196 "," 39,533,917 "," 47,891,443 "," 106,685,636 "," 119,898,881 "
 Regional , Auckland , Bus , Fleet Size , 958 , 994 ," 1,042 "," 1,053 "," 1,160 "," 1,201 "," 1,314 "," 1,350 "," 1,362 "," 1,329 "," 1,355 "," 1,360 "," 1,356 "," 1,344 "," 1,373 "
 Regional , Auckland , Bus , Passenger kilometres ," 354,516,132 "," 449,258,834 "," 438,790,183 "," 507,174,739 "," 458,675,254 "," 454,254,076 "," 451,904,530 "," 459,007,167 "," 493,766,997 "," 397,023,682 "," 329,055,295 "," 202,932,141 "," 367,020,275 "," 446,341,356 "," 454,352,296 "
 Regional , Auckland , Bus , Service kilometres ," 40,962,837 "," 41,564,412 "," 46,175,186 "," 47,901,288 "," 48,631,594 "," 46,189,045 "," 49,551,838 "," 54,279,010 "," 61,976,050 "," 61,287,895 "," 62,075,540 "," 55,519,985 "," 56,039,222 "," 61,932,604 "," 66,202,837 "
 Regional , Auckland , Bus , SuperGold Fare Substitute ," 7,170,949 "," 7,396,795 "," 7,711,260 "," 8,565,284 "," 9,833,733 "," 10,467,851 "," 9,466,776 "," 10,456,270 "," 10,606,538 "," 10,881,365 "," 11,317,244 "," 11,116,077 "," 12,042,261 "," 13,669,666 "," 14,821,287 "
 Regional , Auckland , Ferry , Boardings ," 4,735,717 "," 5,049,627 "," 4,957,052 "," 5,109,953 "," 5,536,389 "," 5,878,184 "," 6,149,274 "," 6,041,157 "," 6,311,101 "," 4,982,774 "," 4,212,583 "," 2,714,699 "," 4,434,449 "," 4,963,821 "," 6,975,004 "
 Regional , Auckland , Ferry , Boardings SuperGold ," 299,597 "," 341,783 "," 374,343 "," 404,419 "," 444,810 "," 446,765 "," 401,751 "," 424,979 "," 483,973 "," 361,395 "," 381,433 "," 266,299 "," 363,733 "," 578,922 "," 376,185 "
 Regional , Auckland , Ferry , Fares ," 22,609,543 "," 25,765,406 "," 26,339,979 "," 25,557,061 "," 26,982,679 "," 30,163,624 "," 32,907,265 "," 34,214,037 "," 35,460,832 "," 27,512,573 "," 21,870,346 "," 12,119,571 "," 9,272,583 "," 51,465,455 "," 48,131,904 "
 Regional , Auckland , Ferry , Fleet Size , 22 , 23 , 23 , 26 , 27 , 28 , 29 , 29 , 29 , 29 , 30 , 30 , 29 , 31 , 29 
 Regional , Auckland , Ferry , Passenger kilometres ," 52,771,317 "," 71,296,085 "," 74,877,792 "," 66,571,640 "," 75,317,758 "," 80,659,606 "," 84,363,882 "," 82,715,286 "," 87,404,675 "," 67,528,494 "," 58,481,496 "," 40,006,227 "," 64,843,331 "," 71,035,168 "," 65,776,766 "
 Regional , Auckland , Ferry , Service kilometres ," 834,203 "," 844,583 "," 850,030 "," 873,012 "," 938,976 "," 1,453,393 "," 1,441,590 "," 1,498,248 "," 1,456,113 "," 1,346,128 "," 1,125,399 "," 996,262 "," 1,389,896 "," 1,102,946 "," 1,330,891 "
 Regional , Auckland , Ferry , SuperGold Fare Substitute ," 1,892,123 "," 2,364,264 "," 2,392,176 "," 2,546,393 "," 2,774,197 "," 2,631,736 "," 2,245,586 "," 2,057,879 "," 2,684,086 "," 2,611,184 "," 2,719,875 "," 3,167,919 "," 3,224,349 "," 3,837,603 "," 4,235,176 "
 Regional , Auckland , Rail , Boardings ," 9,864,604 "," 10,904,160 "," 10,038,806 "," 11,435,082 "," 13,916,822 "," 16,786,493 "," 19,595,151 "," 20,148,332 "," 21,389,847 "," 17,444,294 "," 11,129,107 "," 7,124,283 "," 11,931,193 "," 12,524,482 "," 13,730,337 "
 Regional , Auckland , Rail , Boardings SuperGold ," 409,275 "," 486,288 "," 552,034 "," 548,854 "," 679,040 "," 792,734 "," 798,618 "," 848,542 "," 997,914 "," 830,746 "," 557,142 "," 405,590 "," 527,746 "," 564,467 "," 727,240 "
 Regional , Auckland , Rail , Fares ," 24,258,502 "," 27,126,458 "," 27,129,023 "," 30,635,932 "," 38,109,447 "," 44,660,051 "," 47,975,437 "," 46,198,364 "," 50,460,433 "," 41,683,721 "," 26,230,446 "," 13,681,805 "," 15,717,158 "," 33,374,775 "," 36,758,366 "
 Regional , Auckland , Rail , Fleet Size , 148 , 148 , 148 , 157 , 174 , 191 , 191 , 189 , 189 , 199 , 232 , 232 , 216 , 216 , -   
 Regional , Auckland , Rail , Passenger kilometres ," 142,647,712 "," 166,093,024 "," 158,689,294 "," 165,580,031 "," 186,728,067 "," 222,563,399 "," 262,120,352 "," 249,509,228 "," 260,582,994 "," 209,076,698 "," 131,015,563 "," 84,444,881 "," 142,644,747 "," 161,439,134 "," 169,989,648 "
 Regional , Auckland , Rail , Service kilometres ," 2,525,422 "," 2,699,446 "," 2,931,068 "," 3,105,123 "," 3,462,584 "," 3,806,841 "," 3,874,656 "," 4,016,122 "," 4,337,703 "," 4,175,304 "," 3,415,367 "," 3,589,214 "," 4,527,482 "," 2,956,142 "," 3,385,975 "
 Regional , Auckland , rail , SuperGold Fare Substitute ," 838,960 "," 985,569 "," 1,173,192 "," 1,166,434 "," 1,540,159 "," 1,906,508 "," 1,697,237 "," 1,874,637 "," 1,930,342 "," 2,026,860 "," 2,368,360 "," 2,462,834 "," 2,578,804 "," 2,733,039 "," 2,885,576 "
 Regional , Bay of Plenty , Bus , Boardings ," 2,479,589 "," 2,853,490 "," 2,854,444 "," 3,005,049 "," 3,109,603 "," 3,324,774 "," 3,142,802 "," 2,895,716 "," 2,714,912 "," 2,362,428 "," 2,678,839 "," 2,253,786 "," 2,734,308 "," 3,694,984 "," 3,681,767 "
 Regional , Bay of Plenty , Bus , Boardings SuperGold ," 314,827 "," 365,520 "," 376,141 "," 397,060 "," 379,413 "," 382,892 "," 389,608 "," 393,521 "," 429,742 "," 331,290 "," 387,620 "," 318,916 "," 306,872 "," 332,958 "," 305,101 "
 Regional , Bay of Plenty , Bus , Fares ," 3,041,104 "," 3,547,320 "," 3,891,636 "," 3,850,986 "," 3,933,336 "," 4,081,526 "," 4,055,284 "," 3,958,600 "," 3,732,111 "," 2,563,873 "," 2,136,175 "," 1,480,636 "," 1,272,628 "," 2,187,300 "," 2,400,123 "
 Regional , Bay of Plenty , Bus , Fleet Size , 59 , 60 , 60 , 62 , 106 , 108 , 109 , 116 , 149 , 181 , 169 , 150 , 187 , 199 , 202 
 Regional , Bay of Plenty , Bus , Passenger kilometres ," 21,202,596 "," 26,017,243 "," 26,368,092 "," 25,050,302 "," 26,556,095 "," 26,766,310 "," 26,655,919 "," 24,005,085 "," 22,520,713 "," 19,730,790 "," 22,591,016 "," 19,401,622 "," 23,824,982 "," 32,761,524 "," 32,089,931 "
 Regional , Bay of Plenty , Bus , Service kilometres ," 5,117,546 "," 4,760,476 "," 4,713,062 "," 4,798,674 "," 5,504,912 "," 6,501,886 "," 6,373,009 "," 5,605,291 "," 6,267,041 "," 6,217,780 "," 7,302,702 "," 6,379,603 "," 5,784,089 "," 5,791,449 "," 5,350,867 "
 Regional , Bay of Plenty , Bus , SuperGold Fare Substitute ," 492,818 "," 547,719 "," 627,281 "," 674,753 "," 643,038 "," 653,967 "," 714,573 "," 721,917 "," 768,212 "," 843,504 "," 914,864 "," 915,234 "," 974,040 "," 1,063,724 "," 1,142,201 "
 Regional , Bay of Plenty , Ferry , Boardings ," 28,411 "," 24,666 "," 26,321 "," 29,959 "," 28,778 "," 28,028 "," 30,405 "," 25,414 "," 27,182 "," 23,786 "," 24,516 "," 20,844 "," 29,792 "," 32,744 "," 29,292 "
 Regional , Bay of Plenty , Ferry , Fares ," 38,761 "," 33,497 "," 35,699 "," 40,885 "," 39,415 ",,,,,," 29,748 "," 29,400 "," 41,285 "," 45,276 "," 40,748 "
 Regional , Bay of Plenty , Ferry , Fleet Size , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 
 Regional , Bay of Plenty , Ferry , Passenger kilometres ," 85,233 "," 73,998 "," 78,963 "," 89,877 "," 86,334 ",,,,,,,,," 115,422 "," 103,254 "
 Regional , Bay of Plenty , Ferry , Service kilometres ," 8,760 "," 8,448 "," 8,760 "," 8,760 "," 8,424 ",,,,,,,,," 10,321 ", -   
 Regional , Canterbury , Bus , Boardings ," 13,109,822 "," 11,352,649 "," 13,417,358 "," 14,174,013 "," 14,219,679 "," 13,737,967 "," 13,249,574 "," 13,621,278 "," 13,715,126 "," 11,035,588 "," 10,313,062 "," 8,832,320 "," 11,667,358 "," 14,573,493 "," 15,220,103 "
 Regional , Canterbury , Bus , Boardings SuperGold ," 1,287,783 "," 1,163,030 "," 1,277,651 "," 1,344,205 "," 1,366,788 "," 1,365,649 "," 1,387,216 "," 1,453,175 "," 1,561,453 "," 1,186,002 "," 1,301,479 "," 1,113,854 "," 1,407,268 "," 1,406,863 "," 1,456,489 "
 Regional , Canterbury , Bus , Fares ," 17,998,780 "," 13,470,415 "," 15,780,886 "," 16,437,967 "," 18,731,244 "," 21,364,693 "," 20,506,470 "," 18,286,609 "," 18,975,314 "," 14,191,708 "," 13,411,796 "," 10,225,452 "," 8,249,456 "," 12,084,091 "," 12,591,854 "
 Regional , Canterbury , Bus , Fleet Size , 321 , 280 , 263 , 244 , 241 , 240 , 254 , 254 , 254 , 254 , 240 , 245 , 276 , 305 , 310 
 Regional , Canterbury , Bus , Passenger kilometres ," 111,433,488 "," 96,497,517 "," 114,047,543 "," 120,479,110 "," 120,867,272 "," 116,772,720 "," 112,621,379 "," 115,938,408 ",,,,,," 122,885,078 "," 128,695,277 "
 Regional , Canterbury , Bus , Service kilometres ," 20,392,554 "," 18,373,496 "," 16,794,358 "," 17,479,590 "," 17,264,677 "," 15,941,822 "," 16,043,222 "," 16,453,197 "," 15,904,210 "," 15,947,696 "," 16,812,550 "," 16,258,187 "," 16,859,222 "," 15,798,077 "," 16,225,778 "
 Regional , Canterbury , Bus , SuperGold Fare Substitute ," 2,551,326 "," 2,133,997 "," 2,346,406 "," 2,648,429 "," 2,751,623 "," 2,751,922 "," 3,172,874 "," 2,955,556 "," 2,999,553 "," 3,350,567 "," 3,074,098 "," 3,082,141 "," 3,291,248 "," 3,702,526 "," 4,002,770 "
 Regional , Canterbury , Ferry , Boardings ," 122,393 "," 79,818 "," 112,480 "," 130,466 "," 124,416 "," 121,107 "," 113,002 "," 129,102 "," 151,094 "," 126,641 "," 132,938 "," 114,190 "," 135,176 "," 155,203 "," 174,998 "
 Regional , Canterbury , Ferry , Boardings SuperGold ," 9,489 "," 12,163 "," 18,372 "," 18,927 "," 19,301 "," 18,199 "," 17,508 "," 20,045 "," 26,996 "," 20,102 "," 25,140 "," 20,612 "," 26,553 "," 23,910 "," 26,585 "
 Regional , Canterbury , Ferry , Fares ," 258,909 "," 189,231 "," 272,064 "," 327,178 "," 344,370 "," 395,006 "," 385,268 "," 376,427 "," 405,168 "," 308,805 "," 352,882 "," 276,749 "," 201,832 "," 385,850 "," 442,317 "
 Regional , Canterbury , Ferry , Fleet Size , 2 , 2 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 
 Regional , Canterbury , Ferry , Passenger kilometres ," 282,447 "," 239,454 "," 337,440 "," 391,398 "," 373,248 "," 363,321 "," 339,006 "," 387,306 ",,,,," 378,171 "," 465,609 "," 524,994 "
 Regional , Canterbury , Ferry , Service kilometres ," 47,481 "," 47,476 "," 47,482 "," 47,268 "," 47,223 "," 47,466 "," 47,466 "," 47,666 "," 47,666 "," 47,466 "," 45,977 "," 45,974 "," 45,974 "," 38,849 "," 41,172 "
 Regional , Canterbury , Ferry , SuperGold Fare Substitute ," 30,468 "," 38,499 "," 58,151 "," 65,062 "," 67,637 "," 63,776 "," 64,323 "," 59,917 "," 66,201 "," 78,844 "," 73,269 "," 66,592 "," 69,999 "," 77,759 "," 82,586 "
 Regional , Gisborne , Bus , Boardings ," 152,258 "," 157,596 "," 157,008 "," 139,473 "," 138,261 "," 146,129 "," 142,373 "," 142,082 "," 133,426 "," 100,054 "," 121,487 "," 116,408 "," 123,343 "," 123,934 "," 130,194 "
 Regional , Gisborne , Bus , Boardings SuperGold ," 17,084 "," 16,751 "," 17,325 "," 12,532 "," 12,328 "," 13,166 "," 12,228 "," 13,694 "," 12,962 "," 13,088 "," 13,156 "," 10,452 "," 11,306 "," 13,799 "," 12,796 "
 Regional , Gisborne , Bus , Fares ," 187,226 "," 194,766 "," 196,872 "," 168,140 "," 164,190 "," 116,160 "," 159,593 "," 146,018 "," 143,684 "," 115,680 "," 119,516 "," 93,477 "," 68,745 "," 99,959 "," 138,234 "
 Regional , Gisborne , Bus , Fleet Size , 11 , 11 , 11 , 11 , 11 , 12 , 12 , 12 , 12 , 12 , 12 , 12 , 12 , 12 , 13 
 Regional , Gisborne , Bus , Passenger kilometres ," 913,548 "," 945,576 "," 942,048 "," 836,838 "," 829,566 "," 1,065,440 "," 869,578 "," 870,020 "," 875,573 "," 602,283 "," 1,348,159 "," 1,055,145 "," 1,163,212 "," 1,561,626 "," 1,645,110 "
 Regional , Gisborne , Bus , Service kilometres ," 127,481 "," 129,552 "," 129,552 "," 103,512 "," 103,512 "," 107,652 "," 112,526 "," 113,217 "," 115,995 "," 173,558 "," 173,558 "," 188,481 "," 245,345 "," 126,840 "," 133,866 "
 Regional , Gisborne , Bus , SuperGold Fare Substitute ," 20,658 "," 18,936 "," 19,585 "," 14,167 "," 13,936 "," 14,883 "," 13,823 "," 15,480 "," 15,647 "," 13,955 "," 13,089 "," 13,095 "," 34,022 "," 31,702 "," 30,493 "
 Regional , Hawkes Bay , Bus , Boardings ," 554,647 "," 681,566 "," 761,392 "," 799,845 "," 744,381 "," 694,557 "," 688,151 "," 666,127 "," 645,297 "," 511,667 "," 602,341 "," 438,178 "," 405,561 "," 490,816 "," 567,843 "
