 Report Section , Region , PT Mode , Measures , 2010/11 , 2011/12 , 2012/13 , 2013/14 , 2014/15 , 2015/16 , 2016/17 , 2017/18 , 2018/19 , 2019/20 , 2020/21 , 2021/22 , 2022/23 , 2023/24 , 2024/25 
 Regional , Wellington , Rail , Service kilometres ," 3,268,116 "," 3,306,210 "," 3,413,605 "," 3,411,182 "," 3,580,362 "," 3,455,316 "," 3,373,101 "," 3,411,587 "," 3,587,714 "," 3,472,969 "," 3,588,935 "," 3,525,229 "," 3,610,361 "," 3,178,363 "," 3,053,303 "
 Regional , Wellington , Rail , SuperGold Fare Substitute ," 1,193,022 "," 1,374,439 "," 1,688,926 "," 1,838,628 "," 1,968,129 "," 2,320,026 "," 2,262,804 "," 2,208,244 "," 2,412,705 "," 2,834,516 "," 2,639,862 "," 2,623,393 "," 2,699,171 "," 2,795,164 "," 2,926,797 "
 Regional , West Coast , Bus , Boardings ," 29,958 "," 29,727 "," 40,518 "," 24,173 "," 23,952 "," 24,549 "," 9,000 ",,,,,,,,
 Regional , West Coast , Bus , Fares ," 206,338 "," 216,287 "," 262,378 "," 285,797 "," 275,470 "," 273,656 "," 115,000 ",,,,,,,,
 Regional , West Coast , Bus , Fleet Size , 3 , 3 , 6 , 6 , 6 , 6 , 6 , 3 , 3 , 3 , 3 , 3 ,,,
 Regional , West Coast , Bus , Passenger kilometres ," 111,662 "," 110,956 "," 153,369 "," 138,508 "," 134,016 "," 135,886 "," 65,000 ",,,,,,,,
 Regional , West Coast , Bus , Service kilometres ,,," 93,860 "," 69,706 "," 69,700 "," 69,700 "," 65,000 "," 76,051 "," 130,918 "," 142,412 "," 128,450 "," 97,019 "," 109,046 "," 118,610 ",
 Territorial , Auckland City , Bus , Boardings ," 51,163,334 "," 54,827,193 "," 53,530,078 "," 55,851,701 "," 59,796,338 "," 60,239,483 "," 62,697,533 "," 66,163,292 "," 73,047,950 "," 59,863,113 "," 48,661,763 "," 31,379,961 "," 54,659,318 "," 67,060,998 "," 70,169,455 "
 Territorial , Auckland City , Bus , Boardings SuperGold ," 4,448,046 "," 4,836,141 "," 4,968,735 "," 5,490,080 "," 5,929,067 "," 5,748,050 "," 5,606,496 "," 6,342,792 "," 7,629,427 "," 6,320,636 "," 5,557,601 "," 3,991,057 "," 5,568,487 "," 6,303,463 "," 6,454,373 "
 Territorial , Auckland City , Bus , Fares ," 87,076,898 "," 95,651,873 "," 99,602,076 "," 106,031,370 "," 120,456,055 "," 125,011,738 "," 116,564,731 "," 117,517,141 "," 115,177,279 "," 92,447,812 "," 75,184,196 "," 39,533,917 "," 47,891,443 "," 106,685,636 "," 119,898,881 "
 Territorial , Auckland City , Bus , Fleet Size , 958 , 994 ," 1,042 "," 1,053 "," 1,160 "," 1,201 "," 1,314 "," 1,350 "," 1,362 "," 1,329 "," 1,355 "," 1,360 "," 1,356 "," 1,344 "," 1,373 "
 Territorial , Auckland City , Bus , Passenger kilometres ," 354,516,132 "," 449,258,834 "," 438,790,183 "," 507,174,739 "," 458,675,254 "," 454,254,076 "," 451,904,530 "," 459,007,167 "," 493,766,997 "," 397,023,682 "," 329,055,295 "," 202,932,141 "," 367,020,275 "," 446,341,356 "," 454,352,296 "
 Territorial , Auckland City , Bus , Service kilometres ," 40,962,837 "," 41,564,412 "," 46,175,186 "," 47,901,288 "," 48,631,594 "," 46,189,045 "," 49,551,838 "," 54,279,010 "," 61,976,050 "," 61,287,895 "," 62,075,540 "," 55,519,985 "," 56,039,222 "," 61,932,604 "," 66,202,837 "
 Territorial , Auckland City , Bus , SuperGold Fare Substitute ," 7,170,949 "," 7,396,795 "," 7,711,260 "," 8,565,284 "," 9,833,733 "," 10,467,851 "," 9,466,776 "," 10,456,270 "," 10,606,538 "," 10,881,365 "," 11,317,244 "," 11,116,077 "," 12,042,261 "," 13,669,666 "," 14,821,287 "
 Territorial , Auckland City , Ferry , Boardings ," 4,735,717 "," 5,049,627 "," 4,957,052 "," 5,109,953 "," 5,536,389 "," 5,878,184 "," 6,149,274 "," 6,041,157 "," 6,311,101 "," 4,982,774 "," 4,212,583 "," 2,714,699 "," 4,434,449 "," 4,963,821 "," 6,975,004 "
 Territorial , Auckland City , Ferry , Boardings SuperGold ," 299,597 "," 341,783 "," 374,343 "," 404,419 "," 444,810 "," 446,765 "," 401,751 "," 424,979 "," 483,973 "," 361,395 "," 381,433 "," 266,299 "," 363,733 "," 578,922 "," 376,185 "
 Territorial , Auckland City , Ferry , Fares ," 22,609,543 "," 25,765,406 "," 26,339,979 "," 25,557,061 "," 26,982,679 "," 30,163,624 "," 32,907,265 "," 34,214,037 "," 35,460,832 "," 27,512,573 "," 21,870,346 "," 12,119,571 "," 9,272,583 "," 51,465,455 "," 48,131,904 "
 Territorial , Auckland City , Ferry , Fleet Size , 22 , 23 , 23 , 26 , 27 , 28 , 29 , 29 , 29 , 29 , 30 , 30 , 29 , 31 , 29 
 Territorial , Auckland City , Ferry , Passenger kilometres ," 52,771,317 "," 71,296,085 "," 74,877,792 "," 66,571,640 "," 75,317,758 "," 80,659,606 "," 84,363,882 "," 82,715,286 "," 87,404,675 "," 67,528,494 "," 58,481,496 "," 40,006,227 "," 64,843,331 "," 71,035,168 "," 65,776,766 "
 Territorial , Auckland City , Ferry , Service kilometres ," 834,203 "," 844,583 "," 850,030 "," 873,012 "," 938,976 "," 1,453,393 "," 1,441,590 "," 1,498,248 "," 1,456,113 "," 1,346,128 "," 1,125,399 "," 996,262 "," 1,389,896 "," 1,102,946 "," 1,330,891 "
 Territorial , Auckland City , Ferry , SuperGold Fare Substitute ," 1,892,123 "," 2,364,264 "," 2,392,176 "," 2,546,393 "," 2,774,197 "," 2,631,736 "," 2,245,586 "," 2,057,879 "," 2,684,086 "," 2,611,184 "," 2,719,875 "," 3,167,919 "," 3,224,349 "," 3,837,603 "," 4,235,176 "
 Territorial , Auckland City , Rail , Boardings ," 9,864,604 "," 10,904,160 "," 10,038,806 "," 11,435,082 "," 13,916,822 "," 16,786,493 "," 19,595,151 "," 20,148,332 "," 21,389,847 "," 17,444,294 "," 11,129,107 "," 7,124,283 "," 11,931,193 "," 12,524,482 "," 13,730,337 "
 Territorial , Auckland City , Rail , Boardings SuperGold ," 409,275 "," 486,288 "," 552,034 "," 548,854 "," 679,040 "," 792,734 "," 798,618 "," 848,542 "," 997,914 "," 830,746 "," 557,142 "," 405,590 "," 527,746 "," 564,467 "," 727,240 "
 Territorial , Auckland City , Rail , Fares ," 24,258,502 "," 27,126,458 "," 27,129,023 "," 30,635,932 "," 38,109,447 "," 44,660,051 "," 47,975,437 "," 46,198,364 "," 50,460,433 "," 41,683,721 "," 26,230,446 "," 13,681,805 "," 15,717,158 "," 33,374,775 "," 36,758,366 "
 Territorial , Auckland City , Rail , Fleet Size , 148 , 148 , 148 , 157 , 174 , 191 , 191 , 189 , 189 , 199 , 232 , 232 , 216 , 216 , -   
 Territorial , Auckland City , Rail , Passenger kilometres ," 142,647,712 "," 166,093,024 "," 158,689,294 "," 165,580,031 "," 186,728,067 "," 222,563,399 "," 262,120,352 "," 249,509,228 "," 260,582,994 "," 209,076,698 "," 131,015,563 "," 84,444,881 "," 142,644,747 "," 161,439,134 "," 169,989,648 "
 Territorial , Auckland City , Rail , Service kilometres ," 2,525,422 "," 2,699,446 "," 2,931,068 "," 3,105,123 "," 3,462,584 "," 3,806,841 "," 3,874,656 "," 4,016,122 "," 4,337,703 "," 4,175,304 "," 3,415,367 "," 3,589,214 "," 4,527,482 "," 2,956,142 "," 3,385,975 "
 Territorial , Auckland City , rail , SuperGold Fare Substitute ," 838,960 "," 985,569 "," 1,173,192 "," 1,166,434 "," 1,540,159 "," 1,906,508 "," 1,697,237 "," 1,874,637 "," 1,930,342 "," 2,026,860 "," 2,368,360 "," 2,462,834 "," 2,578,804 "," 2,733,039 "," 2,885,576 "
 Territorial , Bay of Plenty Regional Council , Bus , Boardings ," 2,479,589 "," 2,853,490 "," 2,854,444 "," 3,005,049 "," 3,109,603 "," 3,324,774 "," 3,142,802 "," 2,895,716 "," 2,714,912 "," 2,362,428 "," 2,678,839 "," 2,253,786 "," 2,734,308 "," 3,694,984 "," 3,681,767 "
 Territorial , Bay of Plenty Regional Council , Bus , Boardings SuperGold ," 314,827 "," 365,520 "," 376,141 "," 397,060 "," 379,413 "," 382,892 "," 389,608 "," 393,521 "," 429,742 "," 331,290 "," 387,620 "," 318,916 "," 306,872 "," 332,958 "," 305,101 "
 Territorial , Bay of Plenty Regional Council , Bus , Fares ," 3,041,104 "," 3,547,320 "," 3,891,636 "," 3,850,986 "," 3,933,336 "," 4,081,526 "," 4,055,284 "," 3,958,600 "," 3,732,111 "," 2,563,873 "," 2,136,175 "," 1,480,636 "," 1,272,628 "," 2,187,300 "," 2,400,123 "
 Territorial , Bay of Plenty Regional Council , Bus , Fleet Size , 59 , 60 , 60 , 62 , 106 , 108 , 109 , 118 , 151 , 183 , 169 , 150 , 187 , 199 , 202 
 Territorial , Bay of Plenty Regional Council , Bus , Passenger kilometres ," 21,202,596 "," 26,017,243 "," 26,368,092 "," 25,050,302 "," 26,556,095 "," 26,766,310 "," 26,655,919 "," 24,005,085 "," 22,520,713 "," 19,730,790 "," 22,591,016 "," 19,401,622 "," 23,824,982 "," 32,761,524 "," 32,089,931 "
 Territorial , Bay of Plenty Regional Council , Bus , Service kilometres ," 5,117,546 "," 4,760,476 "," 4,713,062 "," 4,798,674 "," 5,504,912 "," 6,501,886 "," 6,373,009 "," 5,636,941 "," 6,291,941 "," 6,242,680 "," 7,302,702 "," 6,379,603 "," 5,784,089 "," 5,791,449 "," 5,350,867 "
 Territorial , Bay of Plenty Regional Council , Bus , SuperGold Fare Substitute ," 492,818 "," 547,719 "," 627,281 "," 674,753 "," 643,038 "," 653,967 "," 714,573 "," 721,917 "," 768,212 "," 843,504 "," 914,864 "," 915,234 "," 974,040 "," 1,063,724 "," 1,142,201 "
 Territorial , Bay of Plenty Regional Council , Ferry , Boardings ," 28,411 "," 24,666 "," 26,321 "," 29,959 "," 28,778 "," 28,028 "," 30,405 "," 25,414 "," 27,182 "," 23,786 "," 24,516 "," 20,844 "," 29,792 "," 32,744 "," 29,292 "
 Territorial , Bay of Plenty Regional Council , Ferry , Fares ," 38,761 "," 33,497 "," 35,699 "," 40,885 "," 39,415 ",,,,,," 29,748 "," 29,400 "," 41,285 "," 45,276 "," 40,748 "
 Territorial , Bay of Plenty Regional Council , Ferry , Fleet Size , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 
 Territorial , Bay of Plenty Regional Council , Ferry , Passenger kilometres ," 85,233 "," 73,998 "," 78,963 "," 89,877 "," 86,334 ",,,,,,,,," 115,422 "," 103,254 "
 Territorial , Bay of Plenty Regional Council , Ferry , Service kilometres ," 8,760 "," 8,448 "," 8,760 "," 8,760 "," 8,424 ",,,,,,,,," 10,321 ", -   
 Territorial , Buller District , Bus , Boardings ," 5,634 "," 5,403 "," 14,268 "," 14,996 "," 14,775 "," 15,372 ",,,,,,,,,
 Territorial , Buller District , Bus , Fares ," 98,411 "," 108,360 "," 147,228 "," 170,647 "," 160,470 "," 158,656 ",,,,,,,,,
 Territorial , Buller District , Bus , Fleet Size , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 , 3 ,,,
 Territorial , Buller District , Bus , Passenger kilometres ," 46,402 "," 45,696 "," 59,509 "," 68,802 "," 64,316 "," 66,186 ",,,,,,,,,
 Territorial , Buller District , Bus , Service kilometres ,,,,,,,," 76,051 "," 130,918 "," 142,412 "," 128,450 "," 97,019 "," 109,046 "," 118,610 ",
 Territorial , Canterbury Regional Council , Bus , Boardings ," 13,109,822 "," 11,352,649 "," 13,417,358 "," 14,174,013 "," 14,219,679 "," 13,737,967 "," 13,249,574 "," 13,621,278 "," 13,715,126 "," 11,035,588 "," 10,313,062 "," 8,832,320 "," 11,667,358 "," 14,573,493 "," 15,220,103 "
 Territorial , Canterbury Regional Council , Bus , Boardings SuperGold ," 1,287,783 "," 1,163,030 "," 1,277,651 "," 1,344,205 "," 1,366,788 "," 1,365,649 "," 1,387,216 "," 1,453,175 "," 1,561,453 "," 1,186,002 "," 1,301,479 "," 1,113,854 "," 1,407,268 "," 1,406,863 "," 1,456,489 "
 Territorial , Canterbury Regional Council , Bus , Fares ," 17,998,780 "," 13,470,415 "," 15,780,886 "," 16,437,967 "," 18,731,244 "," 21,364,693 "," 20,506,470 "," 18,286,609 "," 18,975,314 "," 14,191,708 "," 13,411,796 "," 10,225,452 "," 8,249,456 "," 12,084,091 "," 12,591,854 "
 Territorial , Canterbury Regional Council , Bus , Fleet Size , 321 , 280 , 263 , 244 , 241 , 240 , 254 , 254 , 254 , 254 , 240 , 245 , 276 , 305 , 310 
 Territorial , Canterbury Regional Council , Bus , Passenger kilometres ," 111,433,488 "," 96,497,517 "," 114,047,543 "," 120,479,110 "," 120,867,272 "," 116,772,720 "," 112,621,379 "," 115,938,408 ",,,,,," 122,885,078 "," 128,695,277 "
 Territorial , Canterbury Regional Council , Bus , Service kilometres ," 20,392,554 "," 18,373,496 "," 16,794,358 "," 17,479,590 "," 17,264,677 "," 15,941,822 "," 16,043,222 "," 16,453,197 "," 15,904,210 "," 15,947,696 "," 16,812,550 "," 16,258,187 "," 16,859,222 "," 15,798,077 "," 16,225,778 "
 Territorial , Canterbury Regional Council , Bus , SuperGold Fare Substitute ," 2,551,326 "," 2,133,997 "," 2,346,406 "," 2,648,429 "," 2,751,623 "," 2,751,922 "," 3,172,874 "," 2,955,556 "," 2,999,553 "," 3,350,567 "," 3,074,098 "," 3,082,141 "," 3,291,248 "," 3,702,526 "," 4,002,770 "
 Territorial , Canterbury Regional Council , Ferry , Boardings ," 122,393 "," 79,818 "," 112,480 "," 130,466 "," 124,416 "," 121,107 "," 113,002 "," 129,102 "," 151,094 "," 126,641 "," 132,938 "," 114,190 "," 135,176 "," 155,203 "," 174,998 "
 Territorial , Canterbury Regional Council , Ferry , Boardings SuperGold ," 9,489 "," 12,163 "," 18,372 "," 18,927 "," 19,301 "," 18,199 "," 17,508 "," 20,045 "," 26,996 "," 20,102 "," 25,140 "," 20,612 "," 26,553 "," 23,910 "," 26,585 "
 Territorial , Canterbury Regional Council , Ferry , Fares ," 258,909 "," 189,231 "," 272,064 "," 327,178 "," 344,370 "," 395,006 "," 385,268 "," 376,427 "," 405,168 "," 308,805 "," 352,882 "," 276,749 "," 201,832 "," 385,850 "," 442,317 "
 Territorial , Canterbury Regional Council , Ferry , Fleet Size , 2 , 2 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 2 
 Territorial , Canterbury Regional Council , Ferry , Passenger kilometres ," 282,447 "," 239,454 "," 337,440 "," 391,398 "," 373,248 "," 363,321 "," 339,006 "," 387,306 ",,,,," 378,171 "," 465,609 "," 524,994 "
 Territorial , Canterbury Regional Council , Ferry , Service kilometres ," 47,481 "," 47,476 "," 47,482 "," 47,268 "," 47,223 "," 47,466 "," 47,466 "," 47,666 "," 47,666 "," 47,466 "," 45,977 "," 45,974 "," 45,974 "," 38,849 "," 41,172 "
 Territorial , Canterbury Regional Council , Ferry , SuperGold Fare Substitute ," 30,468 "," 38,499 "," 58,151 "," 65,062 "," 67,637 "," 63,776 "," 64,323 "," 59,917 "," 66,201 "," 78,844 "," 73,269 "," 66,592 "," 69,999 "," 77,759 "," 82,586 "
 Territorial , Gisborne District , Bus , Boardings ," 152,258 "," 157,596 "," 157,008 "," 139,473 "," 138,261 "," 146,129 "," 142,373 "," 142,082 "," 133,426 "," 100,054 "," 121,487 "," 116,408 "," 123,343 "," 123,934 "," 130,194 "
 Territorial , Gisborne District , Bus , Boardings SuperGold ," 17,084 "," 16,751 "," 17,325 "," 12,532 "," 12,328 "," 13,166 "," 12,228 "," 13,694 "," 12,962 "," 13,088 "," 13,156 "," 10,452 "," 11,306 "," 13,799 "," 12,796 "
 Territorial , Gisborne District , Bus , Fares ," 187,226 "," 194,766 "," 196,872 "," 168,140 "," 164,190 "," 116,160 "," 159,593 "," 146,018 "," 143,684 "," 115,680 "," 119,516 "," 93,477 "," 68,745 "," 99,959 "," 138,234 "
 Territorial , Gisborne District , Bus , Fleet Size , 11 , 11 , 11 , 11 , 11 , 12 , 12 , 12 , 12 , 12 , 12 , 12 , 12 , 12 , 13 
 Territorial , Gisborne District , Bus , Passenger kilometres ," 913,548 "," 945,576 "," 942,048 "," 836,838 "," 829,566 "," 1,065,440 "," 869,578 "," 870,020 "," 875,573 "," 602,283 "," 1,348,159 "," 1,055,145 "," 1,163,212 "," 1,561,626 "," 1,645,110 "
 Territorial , Gisborne District , Bus , Service kilometres ," 127,481 "," 129,552 "," 129,552 "," 103,512 "," 103,512 "," 107,652 "," 112,526 "," 113,217 "," 115,995 "," 173,558 "," 173,558 "," 188,481 "," 245,345 "," 126,840 "," 133,866 "
 Territorial , Gisborne District , Bus , SuperGold Fare Substitute ," 20,658 "," 18,936 "," 19,585 "," 14,167 "," 13,936 "," 14,883 "," 13,823 "," 15,480 "," 15,647 "," 13,955 "," 13,089 "," 13,095 "," 34,022 "," 31,702 "," 30,493 "
 Territorial , Greater Wellington , Bus , Boardings ," 24,022,706 "," 24,108,471 "," 23,607,936 "," 23,981,194 "," 24,098,765 "," 24,331,408 "," 24,437,473 "," 24,716,617 "," 24,746,993 "," 21,335,320 "," 21,670,682 "," 17,654,506 "," 22,272,833 "," 26,139,916 "," 26,193,836 "
 Territorial , Greater Wellington , Bus , Boardings SuperGold ," 1,750,030 "," 1,884,154 "," 1,945,675 "," 2,009,768 "," 2,075,325 "," 2,279,102 "," 2,293,596 "," 2,355,491 "," 2,366,943 "," 1,965,254 "," 2,165,453 "," 1,794,007 "," 1,993,603 "," 2,243,097 "," 2,480,800 "
 Territorial , Greater Wellington , Bus , Fares ," 48,455,727 "," 50,090,296 "," 50,420,769 "," 51,643,143 "," 52,108,254 "," 52,175,027 "," 52,191,252 "," 52,548,132 "," 42,657,622 "," 32,391,310 "," 36,448,404 "," 24,927,535 "," 17,587,558 "," 31,526,940 "," 39,857,635 "
 Territorial , Greater Wellington , Bus , Fleet Size , 505 , 499 , 517 , 505 , 515 , 502 , 517 , 436 , 466 , 451 , 450 , 475 , 445 , 463 , 482 
 Territorial , Greater Wellington , Bus , Passenger kilometres ," 165,844,583 "," 167,341,426 "," 167,918,929 "," 167,943,006 "," 168,211,609 "," 169,199,616 "," 169,947,585 "," 171,736,042 "," 162,335,011 "," 127,491,508 "," 121,952,897 "," 97,724,675 "," 119,837,629 "," 157,926,883 "," 162,741,753 "
 Territorial , Greater Wellington , Bus , Service kilometres ," 17,005,944 "," 16,780,946 "," 16,071,292 "," 16,550,815 "," 16,754,976 "," 16,683,161 "," 16,000,322 "," 16,107,184 "," 15,031,351 "," 14,753,195 "," 15,486,195 "," 15,509,232 "," 16,148,382 "," 16,616,271 "," 16,614,522 "
 Territorial , Greater Wellington , Bus , SuperGold Fare Substitute ," 4,197,908 "," 4,363,425 "," 4,065,850 "," 4,175,554 "," 4,301,509 "," 4,731,285 "," 4,663,563 "," 4,551,117 "," 4,304,889 "," 4,740,933 "," 4,325,949 "," 4,346,754 "," 5,568,844 "," 6,151,480 "," 6,621,038 "
 Territorial , Greater Wellington , Exempt Services , Boardings , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 Territorial , Greater Wellington , Exempt Services , Boardings SuperGold ,,,,,,,,," 220,832 "," 148,903 "," 57,042 "," 40,618 "," 50,085 "," 52,013 "," 50,881 "
 Territorial , Greater Wellington , Exempt Services , SuperGold Fare Substitute ,,,,,,,,," 858,062 "," 624,596 "," 106,726 "," 83,641 "," 108,850 "," 108,819 "," 119,480 "
 Territorial , Greater Wellington , Ferry , Boardings ," 177,101 "," 176,698 "," 192,549 "," 180,155 "," 179,106 "," 197,889 "," 195,751 "," 204,209 "," 202,201 "," 165,382 "," 167,648 "," 137,424 "," 194,661 "," 187,953 "," 128,459 "
 Territorial , Greater Wellington , Ferry , Boardings SuperGold ," 11,261 "," 10,894 "," 13,474 "," 10,811 "," 12,592 "," 14,495 "," 11,771 "," 12,950 "," 14,801 "," 10,381 "," 13,103 "," 11,542 "," 13,121 "," 6,266 "," 12,457 "
 Territorial , Greater Wellington , Ferry , Fares ," 1,107,761 "," 1,160,905 "," 1,318,960 "," 1,217,730 "," 1,280,669 "," 1,354,469 "," 1,355,796 "," 1,359,403 "," 1,406,366 "," 1,034,086 "," 1,201,370 "," 1,034,134 "," 1,473,610 "," 932,204 "," 1,174,390 "
 Territorial , Greater Wellington , Ferry , Fleet Size , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 3 , 3 , 3 , 3 
 Territorial , Greater Wellington , Ferry , Passenger kilometres ," 1,946,671 "," 1,651,901 "," 1,817,630 "," 1,990,624 "," 1,964,131 "," 2,209,722 "," 2,124,039 "," 2,213,561 "," 2,195,916 "," 1,782,263 "," 1,788,189 "," 1,559,803 "," 2,213,295 "," 2,137,010 "," 1,496,437 "
 Territorial , Greater Wellington , Ferry , Service kilometres ," 97,908 "," 106,261 "," 109,083 "," 104,858 "," 100,304 "," 107,216 "," 97,181 "," 95,535 "," 99,226 "," 85,507 "," 118,386 "," 96,282 "," 118,262 "," 102,355 "," 95,036 "
