 Report Section , Region , PT Mode , Measures , 2010/11 , 2011/12 , 2012/13 , 2013/14 , 2014/15 , 2015/16 , 2016/17 , 2017/18 , 2018/19 , 2019/20 , 2020/21 , 2021/22 , 2022/23 , 2023/24 , 2024/25 
 Territorial , Greater Wellington , Ferry , SuperGold Fare Substitute ," 70,388 "," 64,654 "," 83,093 "," 67,216 "," 78,289 "," 90,121 "," 73,185 "," 71,420 "," 81,382 "," 107,796 "," 84,734 "," 83,456 "," 85,404 "," 89,239 "," 93,484 "
 Territorial , Greater Wellington , Rail , Boardings ," 11,202,227 "," 11,247,139 "," 11,355,403 "," 11,643,292 "," 12,128,995 "," 12,801,182 "," 13,121,525 "," 13,552,866 "," 14,323,878 "," 11,489,110 "," 11,270,837 "," 8,133,999 "," 10,711,688 "," 11,290,959 "," 10,425,644 "
 Territorial , Greater Wellington , Rail , Boardings SuperGold ," 290,509 "," 348,301 "," 405,052 "," 434,467 "," 464,910 "," 548,094 "," 536,821 "," 559,952 "," 580,943 "," 416,093 "," 449,042 "," 357,437 "," 328,458 "," 265,418 "," 340,072 "
 Territorial , Greater Wellington , Rail , Fares ," 35,102,000 "," 37,981,404 "," 40,390,621 "," 41,437,709 "," 43,242,806 "," 45,661,790 "," 48,191,936 "," 50,642,622 "," 53,124,457 "," 40,427,574 "," 43,282,900 "," 27,339,539 "," 18,408,462 "," 33,615,844 "," 37,904,323 "
 Territorial , Greater Wellington , Rail , Fleet Size , 163 , 166 , 164 , 164 , 164 , 170 , 184 , 190 , 190 , 190 , 190 , 190 , 190 , 190 , -   
 Territorial , Greater Wellington , Rail , Passenger kilometres ," 260,940,146 "," 267,528,273 "," 269,476,824 "," 274,211,501 "," 290,527,197 "," 305,684,273 "," 311,011,027 "," 320,102,960 "," 339,526,173 "," 272,506,244 "," 267,388,819 "," 190,217,444 "," 249,801,486 "," 266,335,721 "," 251,420,361 "
 Territorial , Greater Wellington , Rail , Service kilometres ," 3,268,116 "," 3,306,210 "," 3,413,605 "," 3,411,182 "," 3,580,362 "," 3,455,316 "," 3,373,101 "," 3,411,587 "," 3,587,714 "," 3,472,969 "," 3,588,935 "," 3,525,229 "," 3,610,361 "," 3,178,363 "," 3,053,303 "
 Territorial , Greater Wellington , Rail , SuperGold Fare Substitute ," 1,193,022 "," 1,374,439 "," 1,688,926 "," 1,838,628 "," 1,968,129 "," 2,320,026 "," 2,262,804 "," 2,208,244 "," 2,412,705 "," 2,834,516 "," 2,639,862 "," 2,623,393 "," 2,699,171 "," 2,795,164 "," 2,926,797 "
 Territorial , Hawkes Bay Regional Council , Bus , Boardings ," 554,647 "," 681,566 "," 761,392 "," 799,845 "," 744,381 "," 694,557 "," 688,151 "," 666,127 "," 645,297 "," 511,667 "," 602,341 "," 438,178 "," 405,561 "," 490,816 "," 567,843 "
 Territorial , Hawkes Bay Regional Council , Bus , Boardings SuperGold ," 80,727 "," 101,898 "," 118,531 "," 125,649 "," 115,753 "," 118,838 "," 117,419 "," 119,088 "," 115,356 "," 84,960 "," 92,709 "," 65,356 "," 52,638 "," 55,207 "," 64,221 "
 Territorial , Hawkes Bay Regional Council , Bus , Fares ," 822,592 "," 979,472 "," 1,127,073 "," 1,266,096 "," 1,189,593 "," 1,109,845 "," 1,085,169 "," 1,026,323 "," 1,009,103 "," 680,131 "," 518,894 "," 395,724 "," 252,616 "," 525,955 "," 769,210 "
 Territorial , Hawkes Bay Regional Council , Bus , Fleet Size , 20 , 26 , 28 , 26 , 24 , 22 , 23 , 25 , 24 , 24 , 25 , 25 , 25 , 25 , 26 
 Territorial , Hawkes Bay Regional Council , Bus , Passenger kilometres ," 3,882,529 "," 4,770,892 "," 5,558,531 "," 5,838,868 "," 7,555,620 "," 7,161,305 "," 7,335,951 "," 7,047,233 "," 6,949,061 "," 5,413,623 "," 5,487,018 "," 4,789,741 "," 3,955,092 "," 5,058,481 "," 5,473,108 "
 Territorial , Hawkes Bay Regional Council , Bus , Service kilometres ," 794,660 "," 1,036,045 "," 1,146,751 "," 1,200,851 "," 932,537 "," 962,107 "," 1,021,868 "," 1,022,000 "," 1,023,500 "," 1,000,111 "," 5,162,954 "," 5,162,954 "," 5,161,058 "," 919,999 "," 1,050,302 "
 Territorial , Hawkes Bay Regional Council , Bus , SuperGold Fare Substitute ," 173,089 "," 210,796 "," 245,205 "," 259,930 "," 239,458 "," 245,840 "," 242,904 "," 246,357 "," 248,796 "," 236,051 "," 236,330 "," 236,433 "," 251,976 "," 164,723 "," 285,117 "
 Territorial , Horizons Manawatu , Bus , Boardings ," 1,599,934 "," 1,635,096 "," 1,620,202 "," 1,577,158 "," 1,447,403 "," 1,356,938 "," 1,301,374 "," 1,390,386 "," 1,335,248 "," 993,364 "," 864,522 "," 607,897 "," 838,802 "," 1,078,318 "," 1,402,349 "
 Territorial , Horizons Manawatu , Bus , Boardings SuperGold ," 90,333 "," 95,649 "," 100,064 "," 102,614 "," 99,231 "," 98,341 "," 100,947 "," 110,753 "," 118,069 "," 83,585 "," 86,870 "," 75,730 "," 89,213 "," 104,474 "," 133,659 "
 Territorial , Horizons Manawatu , Bus , Fares ," 1,079,544 "," 1,144,606 "," 1,292,679 "," 1,382,208 "," 1,249,700 "," 1,170,942 "," 986,528 "," 1,098,247 "," 1,091,921 "," 700,259 "," 664,680 "," 582,802 "," 738,195 "," 639,146 "," 953,934 "
 Territorial , Horizons Manawatu , Bus , Fleet Size , 46 , 48 , 52 , 52 , 50 , 52 , 48 , 46 , 45 , 42 , 46 , 44 , 50 , 72 , 73 
 Territorial , Horizons Manawatu , Bus , Passenger kilometres ," 16,371,395 "," 16,621,807 "," 16,638,914 "," 16,417,477 "," 16,161,786 "," 14,107,670 "," 12,681,922 "," 13,127,422 "," 13,369,334 "," 9,640,769 "," 8,914,763 "," 6,807,273 "," 9,081,991 "," 11,682,623 "," 13,965,194 "
 Territorial , Horizons Manawatu , Bus , Service kilometres ," 1,375,530 "," 1,381,737 "," 1,422,181 "," 1,391,569 "," 1,394,002 "," 1,440,200 "," 1,528,352 "," 1,703,613 "," 1,611,916 "," 1,536,508 "," 1,626,984 "," 1,603,741 "," 1,725,000 "," 2,119,359 "," 3,561,967 "
 Territorial , Horizons Manawatu , Bus , SuperGold Fare Substitute ," 116,403 "," 135,255 "," 149,525 "," 154,027 "," 148,156 "," 146,738 "," 155,727 "," 174,858 "," 179,302 "," 210,967 "," 259,671 "," 259,783 "," 274,832 "," 300,905 "," 324,123 "
 Territorial , Invercargill City , Bus , Boardings ," 373,000 "," 393,000 "," 310,531 "," 266,666 "," 245,118 "," 211,425 "," 198,826 "," 187,183 "," 182,640 "," 148,349 "," 145,586 "," 109,471 "," 141,837 "," 159,968 "," 165,497 "
 Territorial , Invercargill City , Bus , Boardings SuperGold ," 25,557 "," 16,161 "," 13,036 "," 16,095 "," 25,733 "," 26,540 "," 26,853 "," 28,649 "," 30,716 "," 26,499 "," 20,621 "," 13,373 "," 15,084 "," 15,532 "," 14,956 "
 Territorial , Invercargill City , Bus , Fares ," 171,000 "," 202,000 "," 262,915 "," 333,151 "," 324,889 "," 313,583 "," 294,614 "," 281,814 "," 282,430 "," 196,062 "," 232,129 "," 164,254 "," 239,337 "," 186,752 "," 157,124 "
 Territorial , Invercargill City , Bus , Fleet Size , 19 , 10 , 14 , 14 , 13 , 15 , 15 , 17 , 17 , 17 , 17 , 17 , 16 , 16 , 16 
 Territorial , Invercargill City , Bus , Passenger kilometres ," 1,223,700 "," 1,289,040 "," 889,907 "," 1,629,000 "," 1,711,948 "," 1,615,197 "," 306,692 "," 306,000 "," 2,058,964 "," 1,093,354 "," 990,547 "," 534,144 "," 642,293 "," 847,463 "," 913,087 "
 Territorial , Invercargill City , Bus , Service kilometres ," 430,000 "," 430,000 "," 355,000 "," 301,676 "," 306,692 "," 306,692 "," 306,692 "," 306,692 "," 306,692 "," 277,675 "," 291,479 "," 314,954 "," 314,954 "," 299,824 "," 242,536 "
 Territorial , Invercargill City , Bus , SuperGold Fare Substitute ," 34,024 "," 21,009 "," 16,947 "," 9,097 "," 16,528 "," 16,738 "," 21,249 "," 22,670 "," 23,348 "," 27,236 "," 32,623 "," 32,637 "," 66,042 "," 70,450 "," 75,202 "
 Territorial , Marlborough District , Bus , Boardings ," 23,523 "," 23,773 "," 25,149 "," 26,498 "," 26,979 "," 25,493 "," 22,691 "," 21,317 "," 22,652 "," 14,741 "," 14,511 "," 11,062 "," 12,996 "," 17,167 "," 18,170 "
 Territorial , Marlborough District , Bus , Boardings SuperGold ," 13,996 "," 14,868 "," 15,247 "," 16,053 "," 16,204 "," 14,807 "," 14,379 "," 13,642 "," 15,454 "," 11,962 "," 11,508 "," 9,580 "," 7,589 "," 10,150 "," 11,130 "
 Territorial , Marlborough District , Bus , Fares ," 15,139 "," 14,012 "," 15,663 "," 16,623 "," 17,152 "," 17,299 "," 13,606 "," 12,540 "," 11,831 "," 6,463 "," 7,575 "," 5,025 "," 4,197 "," 14,473 "," 14,923 "
 Territorial , Marlborough District , Bus , Fleet Size , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 3 , 3 , 3 , 2 , 3 , 3 
 Territorial , Marlborough District , Bus , Passenger kilometres ," 176,423 "," 178,298 "," 188,618 "," 198,735 "," 202,342 "," 178,946 "," 158,402 "," 148,570 "," 158,685 "," 105,800 "," 109,691 "," 81,779 "," 95,820 "," 259,982 "," 512,577 "
 Territorial , Marlborough District , Bus , Service kilometres ," 37,500 "," 39,510 "," 43,590 "," 43,590 "," 43,590 "," 42,135 "," 42,136 "," 46,053 "," 51,320 "," 46,522 "," 82,487 "," 56,609 "," 40,921 "," 48,978 "," 52,948 "
 Territorial , Marlborough District , Bus , SuperGold Fare Substitute ," 16,695 "," 16,807 "," 17,236 "," 18,147 "," 18,318 "," 16,738 "," 16,255 "," 15,421 "," 17,413 "," 25,131 "," 25,680 "," 25,691 "," 34,448 "," 36,666 "," 39,242 "
 Territorial , Nelson City , Bus , Boardings ," 50,714 "," 131,392 "," 351,685 "," 396,326 "," 415,326 "," 414,322 "," 426,237 "," 397,598 "," 417,918 "," 360,298 "," 363,056 "," 320,777 "," 450,332 "," 892,847 "," 918,056 "
 Territorial , Nelson City , Bus , Boardings SuperGold ," 36,914 "," 43,041 "," 53,724 "," 61,504 "," 68,036 "," 70,533 "," 81,816 "," 68,493 "," 79,236 "," 68,202 "," 53,071 "," 46,612 "," 51,476 "," 107,437 "," 107,737 "
 Territorial , Nelson City , Bus , Fares ," 76,033 "," 277,962 "," 910,802 "," 1,007,655 "," 788,555 "," 765,877 "," 755,947 "," 726,852 "," 752,714 "," 556,743 "," 469,863 "," 414,654 "," 348,640 "," 862,875 "," 1,061,344 "
 Territorial , Nelson City , Bus , Fleet Size , 2 , 9 , 10 , 10 , 10 , 11 , 11 , 11 , 13 , 13 , 13 , 13 , 13 , 21 , 21 
 Territorial , Nelson City , Bus , Passenger kilometres ," 436,820 "," 833,860 "," 2,317,280 "," 2,603,481 "," 2,784,873 "," 2,969,804 "," 2,955,992 "," 2,825,091 "," 2,940,100 "," 2,544,567 "," 3,920,865 "," 3,763,536 "," 3,763,536 "," 7,827,834 "," 7,987,087 "
 Territorial , Nelson City , Bus , Service kilometres ," 160,776 "," 247,852 "," 436,248 "," 444,311 "," 424,876 "," 468,505 "," 480,517 "," 426,560 "," 468,049 "," 409,288 "," 539,883 "," 539,883 "," 539,833 "," 1,270,099 "," 1,281,878 "
 Territorial , Nelson City , Bus , SuperGold Fare Substitute ," 69,022 "," 77,743 "," 96,839 "," 110,870 "," 122,493 "," 126,372 "," 142,275 "," 123,234 "," 163,916 "," 161,605 "," 158,936 "," 159,005 "," 169,389 "," 184,433 "," 201,751 "
 Territorial , Northland Regional Council , Bus , Boardings ," 287,006 "," 305,735 "," 305,737 "," 323,553 "," 312,821 "," 318,249 "," 320,022 "," 295,067 "," 336,265 "," 313,698 "," 330,221 "," 283,049 "," 348,433 "," 405,076 "," 406,826 "
 Territorial , Northland Regional Council , Bus , Boardings SuperGold ," 50,713 "," 55,322 "," 57,487 "," 58,818 "," 60,096 "," 60,113 "," 59,687 "," 62,614 "," 73,422 "," 58,307 "," 50,976 "," 38,464 "," 35,730 "," 49,079 "," 43,806 "
 Territorial , Northland Regional Council , Bus , Fares ," 527,612 "," 674,644 "," 574,933 "," 561,383 "," 545,875 "," 548,473 "," 609,868 "," 608,142 "," 521,294 "," 386,299 "," 355,552 "," 283,077 "," 328,824 "," 413,521 "," 446,175 "
 Territorial , Northland Regional Council , Bus , Fleet Size , 10 , 13 , 9 , 9 , 8 , 11 , 11 , 11 , 15 , 15 , 14 , 14 , 14 , 14 , 22 
 Territorial , Northland Regional Council , Bus , Passenger kilometres ," 4,660,963 "," 4,954,507 "," 4,953,341 "," 5,232,371 "," 5,102,110 "," 5,231,135 "," 5,041,655 "," 4,641,990 "," 4,747,894 "," 4,301,113 "," 4,591,251 "," 4,608,675 "," 5,574,322 "," 6,669,063 "," 6,616,233 "
 Territorial , Northland Regional Council , Bus , Service kilometres ," 379,825 "," 479,441 "," 382,108 "," 387,601 "," 391,751 "," 464,035 "," 469,915 "," 475,357 "," 534,493 "," 530,366 "," 556,295 "," 514,095 "," 512,954 "," 561,237 "," 562,127 "
 Territorial , Northland Regional Council , Bus , SuperGold Fare Substitute ," 91,978 "," 93,807 "," 97,478 "," 99,735 "," 101,902 "," 101,931 "," 99,863 "," 103,851 "," 123,679 "," 114,855 "," 83,475 "," 83,511 "," 11,877 "," 64,502 "," 64,363 "
 Territorial , Northland Regional Council , Ferry , Boardings ,,,,,,,,,,,,,," 30,153 "," 34,934 "
 Territorial , Northland Regional Council , Ferry , Fares ,,,,,,,,,,,,,," 29,948 "," 30,566 "
 Territorial , Northland Regional Council , Ferry , Passenger kilometres ,,,,,,,,,,,,,," 66,337 "," 76,855 "
 Territorial , Otago Regional Council , Bus , Boardings ," 2,689,157 "," 2,849,372 "," 2,927,188 "," 2,851,770 "," 2,809,010 "," 2,681,639 "," 2,651,996 "," 3,238,717 "," 4,013,254 "," 3,448,757 "," 3,595,254 "," 3,173,918 "," 4,054,167 "," 5,294,327 "," 5,458,646 "
 Territorial , Otago Regional Council , Bus , Boardings SuperGold ," 320,849 "," 333,857 "," 341,442 "," 356,498 "," 353,972 "," 367,790 "," 380,051 "," 405,621 "," 448,091 "," 379,999 "," 396,382 "," 397,909 "," 383,117 "," 378,909 "," 409,615 "
 Territorial , Otago Regional Council , Bus , Fares ," 5,310,546 "," 5,234,801 "," 6,158,430 "," 6,191,511 "," 6,476,113 "," 6,604,047 "," 6,131,913 "," 7,373,568 "," 9,345,476 "," 6,111,987 "," 3,761,331 "," 3,698,858 "," 3,052,973 "," 6,442,530 "," 6,954,368 "
 Territorial , Otago Regional Council , Bus , Fleet Size , 81 , 89 , 96 , 93 , 105 , 94 , 92 , 92 , 93 , 102 , 102 , 102 , 102 , 105 , 106 
 Territorial , Otago Regional Council , Bus , Passenger kilometres ," 16,124,517 "," 16,713,193 "," 17,275,472 "," 16,689,546 "," 15,288,361 "," 14,583,594 "," 14,316,089 "," 18,014,901 ",,,,,," 32,180,320 "," 31,798,497 "
 Territorial , Otago Regional Council , Bus , Service kilometres ," 3,689,782 "," 3,770,639 "," 3,967,851 "," 3,881,055 "," 3,825,319 "," 4,625,482 "," 4,270,622 "," 4,771,688 "," 5,409,774 "," 5,091,003 "," 5,409,247 "," 5,302,365 "," 4,405,490 "," 5,832,363 "," 5,890,552 "
 Territorial , Otago Regional Council , Bus , SuperGold Fare Substitute ," 657,356 "," 668,067 "," 670,563 "," 688,228 "," 684,755 "," 719,159 "," 780,814 "," 826,743 "," 868,080 "," 868,080 "," 808,337 "," 808,687 "," 1,083,978 "," 1,195,945 "," 1,286,591 "
 Territorial , Otago Regional Council , Ferry , Boardings ,,,,,,,,,,,,,," 74,070 "," 71,124 "
 Territorial , Otago Regional Council , Ferry , Fares ,,,,,,,,,,,,,," 779,419 "," 772,776 "
 Territorial , Otago Regional Council , Ferry , Passenger kilometres ,,,,,,,,,,,,,," 672,556 "," 647,228 "
 Territorial , Taranaki Regional Council , Bus , Boardings ," 497,277 "," 543,317 "," 556,017 "," 584,371 "," 586,306 "," 605,603 "," 614,811 "," 624,286 "," 649,874 "," 537,597 "," 583,674 "," 543,736 "," 694,895 "," 772,768 "," 771,403 "
 Territorial , Taranaki Regional Council , Bus , Boardings SuperGold ," 41,963 "," 44,767 "," 46,828 "," 50,324 "," 51,919 "," 54,918 "," 55,217 "," 56,326 "," 59,480 "," 47,920 "," 50,730 "," 45,738 "," 49,755 "," 45,370 "," 44,644 "
 Territorial , Taranaki Regional Council , Bus , Fares ," 706,296 "," 777,652 "," 809,058 "," 883,308 "," 876,619 "," 924,147 "," 1,043,255 "," 1,047,868 "," 1,078,234 "," 969,108 "," 836,700 "," 745,153 "," 592,280 "," 752,704 "," 1,169,416 "
 Territorial , Taranaki Regional Council , Bus , Fleet Size , 36 , 36 , 37 , 36 , 37 , 40 , 40 , 41 , 43 , 46 , 45 , 51 , 51 , 51 , 51 
 Territorial , Taranaki Regional Council , Bus , Passenger kilometres ," 4,615,457 "," 5,071,909 "," 5,176,741 "," 5,417,954 "," 5,394,506 "," 6,866,883 "," 6,859,635 "," 6,949,591 "," 7,217,761 "," 5,790,532 "," 9,345,148 "," 5,387,420 "," 7,535,954 "," 8,232,286 "," 8,235,630 "
 Territorial , Taranaki Regional Council , Bus , Service kilometres ," 825,768 "," 857,159 "," 853,908 "," 677,241 "," 627,854 "," 826,669 "," 838,662 "," 814,892 "," 800,396 "," 775,629 "," 806,074 "," 1,394,882 "," 1,405,147 "," 824,761 "," 1,028,542 "
 Territorial , Taranaki Regional Council , Bus , SuperGold Fare Substitute ," 93,970 "," 96,240 "," 100,008 "," 106,307 "," 108,270 "," 117,998 "," 121,177 "," 123,364 "," 113,473 "," 139,057 "," 131,474 "," 64,612 "," 52,481 "," 71,711 "," 159,762 "
 Territorial , Waikato Regional Council , Bus , Boardings ," 4,338,802 "," 4,466,401 "," 4,322,894 "," 4,370,780 "," 4,341,361 "," 4,085,467 "," 3,988,518 "," 3,987,294 "," 4,008,457 "," 3,540,660 "," 3,273,457 "," 2,417,731 "," 3,308,192 "," 4,034,702 "," 4,187,597 "
 Territorial , Waikato Regional Council , Bus , Boardings SuperGold ," 348,334 "," 377,973 "," 399,444 "," 432,305 "," 418,018 "," 421,110 "," 418,411 "," 432,787 "," 463,372 "," 342,388 "," 304,363 "," 222,837 "," 276,004 "," 350,677 "," 412,868 "
 Territorial , Waikato Regional Council , Bus , Fares ," 6,134,968 "," 6,776,621 "," 6,232,422 "," 6,428,484 "," 6,282,491 "," 5,981,930 "," 5,711,586 "," 5,825,634 "," 5,941,092 "," 3,820,069 "," 4,469,060 "," 3,881,888 "," 2,801,185 "," 4,117,153 "," 5,852,327 "
 Territorial , Waikato Regional Council , Bus , Fleet Size , 87 , 88 , 88 , 88 , 88 , 89 , 91 , 97 , 103 , 103 , 105 , 118 , 121 , 123 , 111 
 Territorial , Waikato Regional Council , Bus , Passenger kilometres ," 35,165,667 "," 37,655,571 "," 36,924,381 "," 37,326,461 "," 37,075,223 "," 34,889,881 "," 34,061,943 "," 34,051,492 "," 35,773,853 "," 30,721,499 "," 27,955,324 "," 20,614,408 "," 28,251,882 "," 33,442,017 "," 35,762,078 "
 Territorial , Waikato Regional Council , Bus , Service kilometres ," 5,244,111 "," 5,718,423 "," 5,771,515 "," 5,780,209 "," 5,718,423 "," 5,706,752 "," 5,492,695 "," 5,318,012 "," 6,293,208 "," 5,652,321 "," 6,479,652 "," 6,046,228 "," 5,551,715 "," 5,853,600 "," 6,747,728 "
 Territorial , Waikato Regional Council , Bus , SuperGold Fare Substitute ," 659,764 "," 684,559 "," 748,726 "," 842,695 "," 816,885 "," 819,102 "," 809,621 "," 834,581 "," 837,754 "," 945,522 "," 689,773 "," 690,072 "," 983,192 "," 1,063,855 "," 1,147,311 "
 Territorial , Waikato Regional Council , Rail , Boardings , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 38,847 "," 82,230 "," 73,679 "
 Territorial , Waikato Regional Council , Rail , Boardings SuperGold ,,,,,,,,,,,,," 5,647 "," 16,036 "," 15,258 "
 Territorial , Waikato Regional Council , Rail , Fares ,,,,,,,,,,,,," 237,168 "," 637,867 "," 772,707 "
 Territorial , Waikato Regional Council , Rail , Fleet Size ,,,,,,,,,,,,, 12 , 20 , -   
 Territorial , Waikato Regional Council , Rail , Passenger kilometres ,,,,,,,,,,,,," 331,757 "," 681,167 "," 10,315,060 "
 Territorial , Waikato Regional Council , Rail , Service kilometres ,,,,,,,,,,,,," 9,897,160 "," 158,060 "," 167,440 "
 Territorial , Waikato Regional Council , Rail , SuperGold Fare Substitute ,,,,,,,,,,,,,," 1,650 "," 2,921 "
 Territorial , West Coast Regional Council , Bus , Boardings ," 24,324 "," 24,324 "," 26,250 "," 9,177 "," 9,177 "," 9,177 "," 9,000 ",,,,,,,,
 Territorial , West Coast Regional Council , Bus , Fares ," 107,927 "," 107,927 "," 115,150 "," 115,150 "," 115,000 "," 115,000 "," 115,000 ",,,,,,,,
 Territorial , West Coast Regional Council , Bus , Fleet Size ,,, 3 , 3 , 3 , 3 , 3 ,,,,,,,,
 Territorial , West Coast Regional Council , Bus , Passenger kilometres ," 65,260 "," 65,260 "," 93,860 "," 69,706 "," 69,700 "," 69,700 "," 65,000 ",,,,,,,,
 Territorial , West Coast Regional Council , Bus , Service kilometres ,,," 93,860 "," 69,706 "," 69,700 "," 69,700 "," 65,000 ",,,,,,,,
